Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    term                           shift and go to state 16
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 21
    equality_statement             shift and go to state 22
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    atom                           shift and go to state 30

state 88

    (9) iterative_statement -> FOR expression COMMA expression . COMMA expression COLON start ENDFOR

    COMMA           shift and go to state 97


state 89

    (10) conditional_statement -> IF expression COLON start . ELSE start ENDIF
    (11) conditional_statement -> IF expression COLON start . ENDIF
    (2) start -> start . code_entity
    (3) code_entity -> . iterative_statement
    (4) code_entity -> . conditional_statement
    (5) code_entity -> . expression
    (6) code_entity -> . input_function
    (7) code_entity -> . output_function
    (8) iterative_statement -> . WHILE expression COLON start ENDWHILE
    (9) iterative_statement -> . FOR expression COMMA expression COMMA expression COLON start ENDFOR
    (10) conditional_statement -> . IF expression COLON start ELSE start ENDIF
    (11) conditional_statement -> . IF expression COLON start ENDIF
    (12) expression -> . assignment_statement
    (57) input_function -> . INPUT LPAREN IDENTIFIER RPAREN
    (58) output_function -> . PRINT LPAREN term RPAREN
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) assignment_statement -> . IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER
    (16) assignment_statement -> . IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS FLOAT
    (17) assignment_statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER
    (18) assignment_statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT
    (19) or_statement -> . and_statement
    (20) or_statement -> . or_statement OR and_statement
    (21) and_statement -> . equality_statement
    (22) and_statement -> . and_statement AND equality_statement
    (23) equality_statement -> . relational_statement
    (24) equality_statement -> . equality_statement EQ relational_statement
    (25) equality_statement -> . equality_statement NEQ relational_statement
    (26) relational_statement -> . add_statement
    (27) relational_statement -> . relational_statement LT add_statement
    (28) relational_statement -> . relational_statement GT add_statement
    (29) relational_statement -> . relational_statement LTEQ add_statement
    (30) relational_statement -> . relational_statement GTEQ add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    ELSE            shift and go to state 98
    ENDIF           shift and go to state 99
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 10
    INPUT           shift and go to state 12
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    expression                     shift and go to state 5
    code_entity                    shift and go to state 2
    iterative_statement            shift and go to state 3
    conditional_statement          shift and go to state 4
    input_function                 shift and go to state 6
    output_function                shift and go to state 7
    assignment_statement           shift and go to state 11
    term                           shift and go to state 16
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 21
    equality_statement             shift and go to state 22
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    atom                           shift and go to state 30

state 90

    (57) input_function -> INPUT LPAREN IDENTIFIER RPAREN .

    WHILE           reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    FOR             reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    IF              reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    INPUT           reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    PRINT           reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    IDENTIFIER      reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    MINUS           reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    NOT             reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    INTEGER         reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    FLOAT           reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    STRING          reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    TRUE            reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    FALSE           reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    LBRACKET        reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    ENDWHILE        reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    ELSE            reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    ENDIF           reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    ENDFOR          reduce using rule 57 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)


state 91

    (17) assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET . EQUALS INTEGER
    (18) assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET . EQUALS FLOAT
    (53) atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .

    EQUALS          shift and go to state 100
    POWER           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    TIMES           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    DIVIDE          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    MOD             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    PLUS            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    MINUS           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LT              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    GT              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LTEQ            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    GTEQ            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    EQ              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    NEQ             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    AND             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    OR              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    WHILE           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    FOR             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    IF              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    INPUT           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    PRINT           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    IDENTIFIER      reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    NOT             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LPAREN          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    INTEGER         reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    FLOAT           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    STRING          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    TRUE            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    FALSE           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LBRACKET        reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    $end            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    COLON           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    COMMA           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    RPAREN          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    ENDWHILE        reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    ELSE            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    ENDIF           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    ENDFOR          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)


state 92

    (15) assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET . EQUALS INTEGER
    (16) assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET . EQUALS FLOAT
    (52) atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .

    EQUALS          shift and go to state 101
    POWER           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    TIMES           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    MOD             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    PLUS            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LTEQ            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    GTEQ            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    NEQ             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    AND             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    OR              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    WHILE           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FOR             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    INPUT           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    PRINT           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    IDENTIFIER      reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    NOT             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LPAREN          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FLOAT           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    STRING          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    TRUE            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FALSE           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LBRACKET        reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    $end            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    COLON           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDWHILE        reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ELSE            reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDIF           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDFOR          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)


state 93

    (58) output_function -> PRINT LPAREN term RPAREN .

    WHILE           reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    FOR             reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    IF              reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    INPUT           reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    PRINT           reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    IDENTIFIER      reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    MINUS           reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    NOT             reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    LPAREN          reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    INTEGER         reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    FLOAT           reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    STRING          reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    TRUE            reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    FALSE           reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    LBRACKET        reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    $end            reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    ENDWHILE        reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    ELSE            reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    ENDIF           reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)
    ENDFOR          reduce using rule 58 (output_function -> PRINT LPAREN term RPAREN .)


state 94

    (53) atom -> IDENTIFIER LBRACKET IDENTIFIER . RBRACKET

    RBRACKET        shift and go to state 102


state 95

    (52) atom -> IDENTIFIER LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 103


state 96

    (8) iterative_statement -> WHILE expression COLON start ENDWHILE .

    WHILE           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    FOR             reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    IF              reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    INPUT           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    PRINT           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    IDENTIFIER      reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    MINUS           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    NOT             reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    LPAREN          reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    INTEGER         reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    FLOAT           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    STRING          reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    TRUE            reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    FALSE           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    LBRACKET        reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    $end            reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    ENDWHILE        reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    ELSE            reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    ENDIF           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    ENDFOR          reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)


state 97

    (9) iterative_statement -> FOR expression COMMA expression COMMA . expression COLON start ENDFOR
    (12) expression -> . assignment_statement
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) assignment_statement -> . IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER
    (16) assignment_statement -> . IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS FLOAT
    (17) assignment_statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER
    (18) assignment_statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT
    (19) or_statement -> . and_statement
    (20) or_statement -> . or_statement OR and_statement
    (21) and_statement -> . equality_statement
    (22) and_statement -> . and_statement AND equality_statement
    (23) equality_statement -> . relational_statement
    (24) equality_statement -> . equality_statement EQ relational_statement
    (25) equality_statement -> . equality_statement NEQ relational_statement
    (26) relational_statement -> . add_statement
    (27) relational_statement -> . relational_statement LT add_statement
    (28) relational_statement -> . relational_statement GT add_statement
    (29) relational_statement -> . relational_statement LTEQ add_statement
    (30) relational_statement -> . relational_statement GTEQ add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    expression                     shift and go to state 104
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 21
    equality_statement             shift and go to state 22
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 98

    (10) conditional_statement -> IF expression COLON start ELSE . start ENDIF
    (1) start -> .
    (2) start -> . start code_entity

    ENDIF           reduce using rule 1 (start -> .)
    WHILE           reduce using rule 1 (start -> .)
    FOR             reduce using rule 1 (start -> .)
    IF              reduce using rule 1 (start -> .)
    INPUT           reduce using rule 1 (start -> .)
    PRINT           reduce using rule 1 (start -> .)
    IDENTIFIER      reduce using rule 1 (start -> .)
    MINUS           reduce using rule 1 (start -> .)
    NOT             reduce using rule 1 (start -> .)
    LPAREN          reduce using rule 1 (start -> .)
    INTEGER         reduce using rule 1 (start -> .)
    FLOAT           reduce using rule 1 (start -> .)
    STRING          reduce using rule 1 (start -> .)
    TRUE            reduce using rule 1 (start -> .)
    FALSE           reduce using rule 1 (start -> .)
    LBRACKET        reduce using rule 1 (start -> .)

    start                          shift and go to state 105

state 99

    (11) conditional_statement -> IF expression COLON start ENDIF .

    WHILE           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    FOR             reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    IF              reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    INPUT           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    PRINT           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    IDENTIFIER      reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    MINUS           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    NOT             reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    LPAREN          reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    INTEGER         reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    FLOAT           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    STRING          reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    TRUE            reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    FALSE           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    LBRACKET        reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    $end            reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    ENDWHILE        reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    ELSE            reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    ENDIF           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    ENDFOR          reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)


state 100

    (17) assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS . INTEGER
    (18) assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS . FLOAT

    INTEGER         shift and go to state 106
    FLOAT           shift and go to state 107


state 101

    (15) assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS . INTEGER
    (16) assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS . FLOAT

    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109


state 102

    (53) atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .

    POWER           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    TIMES           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    DIVIDE          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    MOD             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    PLUS            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    MINUS           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LT              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    GT              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LTEQ            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    GTEQ            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    EQ              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    NEQ             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    AND             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    OR              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    WHILE           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    FOR             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    IF              reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    INPUT           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    PRINT           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    IDENTIFIER      reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    NOT             reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LPAREN          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    INTEGER         reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    FLOAT           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    STRING          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    TRUE            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    FALSE           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LBRACKET        reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    $end            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    COLON           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    COMMA           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    RPAREN          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    ENDWHILE        reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    ELSE            reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    ENDIF           reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    ENDFOR          reduce using rule 53 (atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)


state 103

    (52) atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .

    POWER           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    TIMES           reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    MOD             reduce using rule 52 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
